Row #,Year,Proj. Type,Organization Name,Filler_address,Project Name,Geo Code,Inventory Type,Bed Type,Target Pop.,Beds HH w/ Children,Units HH w/ Children,Beds HH w/o Children,Beds HH w/ only Children,Veteran Beds HH w/ Children,Youth Beds HH w/ Children,CH Beds HH w/ Children,Veteran Beds HH w/o Children,Youth Beds HH w/o Children,CH Beds HH w/o Children,CH Beds HH w/ only Children,Victim Service Provider,Additional Federal Funding?,Additional Federal Funding: HUD-VASH,Additional Federal Funding: SSVF,Additional Federal Funding: GPD,Additional Federal Funding: GPD-BH,Additional Federal Funding: GPD-LD,Additional Federal Funding: GPD-HH,Additional Federal Funding: GPD-CT,Additional Federal Funding: GPD-SITH,Additional Federal Funding: GPD-TP,Additional Federal Funding: HCHV,Additional Federal Funding: HCHV-CRS,Additional Federal Funding: HCHV-SH,Additional Federal Funding: BCP,Additional Federal Funding: TLP,Additional Federal Funding: MGH,Additional Federal Funding: HOPWA,Additional Federal Funding: HOPWA-HMV,Additional Federal Funding: HOPWA-PH,Additional Federal Funding: HOPWA-STSF,Additional Federal Funding: HOPWA-TH,Additional Federal Funding: PIH,Additional Federal Funding: Other,Housing Type,McKinney- Vento,McKinney- Vento: Esg,McKinney- Vento: EsgEs,McKinney- Vento: EsgRrh,McKinney- Vento: Coc,McKinney- Vento: CocSh,McKinney- Vento: CocTh,McKinney- Vento: CocPsh,McKinney- Vento: CocRrh,McKinney- Vento: CocSro,McKinney- Vento: SpC,McKinney- Vento: S8,McKinney- Vento: SHP,McKinney- Vento: YHDP,Year-Round Beds,HMIS Beds HH w/ Children,HMIS Beds HH w/o Children,HMIS Beds HH w/ only Children,% of HMIS Beds HH with Children,% of HMIS Beds HH without Children,% of HMIS Beds HH w/ only Children,Total Seasonal Beds,Seasonal Beds Available in HMIS,Availability Start Date,Availability End Date,Overflow Beds,HMIS Overflow Beds,PIT Count,Total Beds,Utilization Rate
358177,2019,TH,1736 Family Crisis Center,"21707 Hawthorne Blvd #300, Torrance, CA 90503",Domestic Violence,62088,C,,DV,51,15,0,0,0,0,,0,0,,,Yes,No,No,No,No,,,,,,,No,,,No,No,No,No,,,,,No,No,Site-based – single site,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,51,0,0,0,,,,,,,,,,32,51,63%
399334,2019,ES,1736 Family Crisis Center,"21707 Hawthorne Blvd #300, Torrance, CA 90503",Emergency Shelter,62088,C,Facility-based beds,DV,3,3,0,0,0,0,,0,0,,,Yes,No,No,No,No,,,,,,,No,,,No,No,No,No,,,,,No,No,Site-based – single site,No,No,,,No,,,,,,No,No,No,,3,0,0,0,,,,0,0,,,0,0,3,3,100%
358188,2019,TH,Alliance For Housing and Healing,"707 East 7th Street, Long Beach, CA",Casa De Corazon,62088,C,,HIV,0,0,10,0,0,0,,0,0,,,No,Yes,No,No,No,,,,,,,No,,,No,No,No,Yes,,,,Yes,No,No,Site-based – single site,No,No,No,No,No,No,No,No,No,No,No,No,No,No,10,0,0,0,,,,,,,,,,9,10,90%
358185,2019,PSH,Alliance For Housing and Healing,,CH Healthy Homes,62088,C,,HIV,0,0,18,0,0,0,,0,0,18,,No,No,No,No,No,,,,,,,No,,,No,No,No,No,,,,,No,No,Tenant-based – scattered site,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,18,0,18,0,,100%,,,,,,,,12,18,67%
358181,2019,PSH,Alliance For Housing and Healing,,CHOISS,62088,C,,HIV,23,7,16,0,0,0,0,0,0,0,0,No,Yes,No,No,No,,,,,,,No,,,No,No,No,Yes,,Yes,,,No,No,Tenant-based – scattered site,No,No,No,No,No,No,No,No,No,No,No,No,No,No,39,0,0,0,,,,,,,,,,12,39,31%
358189,2019,TH,Alliance For Housing and Healing,,Soldano House,62088,C,,HIV,0,0,11,0,0,0,,0,0,,,No,Yes,No,No,No,,,,,,,No,,,No,No,No,Yes,,,,Yes,No,No,Site-based – single site,No,No,No,No,No,No,No,No,No,No,No,No,No,No,11,0,0,0,,,,,,,,,,7,11,64%
358160,2019,ES,Catholic Charities,"123 E. 14th St., Long Beach, CA",Elizabeth Ann Seton Residence,62088,C,Facility-based beds,NA,56,14,0,0,0,0,,0,0,,,No,No,No,No,No,,,,,,,No,,,No,No,No,No,,,,,No,No,Site-based – single site,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,56,56,0,0,100%,,,0,0,,,0,0,52,56,93%
358151,2019,ES,Catholic Charities,,Project Achieve,62088,C,Facility-based beds,NA,0,0,59,0,0,0,,0,0,,,No,No,No,No,No,,,,,,,No,,,No,No,No,No,,,,,No,No,Site-based – single site,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,59,0,59,0,,100%,,0,0,,,0,0,24,59,41%
358162,2019,RRH,Catholic Charities,,Transition in Place - Families,62088,C,,NA,54,14,0,0,0,0,,0,0,,,No,No,No,No,No,,,,,,,No,,,No,No,No,No,,,,,No,No,Tenant-based – scattered site,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,54,54,0,0,100%,,,,,,,,,54,54,100%
358154,2019,OPH,Century Villages at Cabrillo,"2001 River Avenue, Long Beach CA",Cabrillo Plaza Permanent Housing - Direct Lease,62088,C,,NA,0,0,120,0,0,0,,120,0,,,No,No,No,No,No,,,,,,,No,,,No,No,No,No,,,,,No,No,Site-based – clustered / multiple sites,No,No,No,No,No,No,No,No,No,No,No,No,No,No,120,0,0,0,,,,,,,,,,120,120,100%
